id_pays,Country,date,Direct investment,Direct investor in direct investment enterprises,Equity and investment fund shares,Financial derivatives (other than reserves) and employee stock options,Other investment,Portfolio investment,Reserve assets
1,USA,2005,4047170.0,632685.1,3449302.0,1190029.0,3302781.0,4628978.0,188042.63
1,USA,2006,4929892.0,632685.1,4294301.0,1238995.0,4004691.0,6017080.0,219853.42
1,USA,2007,5857923.0,632685.1,5090968.0,2559332.0,4748656.0,7262045.0,277211.39
1,USA,2008,3707211.0,632685.1,2928147.0,6127450.0,4974882.0,4320819.0,293732.44
1,USA,2009,4945292.0,632685.1,4097179.0,3489779.0,4529716.0,6058554.0,403804.01
1,USA,2010,5486391.0,632685.1,4620850.0,3652313.0,4980804.0,7160366.0,488673.62
1,USA,2011,5214826.0,632685.1,4320052.0,4716578.0,4869469.0,6871732.0,537035.6
1,USA,2012,5969502.0,632685.1,4983895.0,3619761.0,4417488.0,7931527.0,572368.49
1,USA,2013,7120688.0,632685.1,6054227.0,3017100.0,4353632.0,9130080.0,448333.04
1,USA,2014,7242129.0,632685.1,6059586.0,3252308.0,4251213.0,9627215.0,434250.98
1,USA,2015,7057108.0,632685.1,5812337.0,2443371.0,3977771.0,9439896.0,383601.29
1,USA,2016,7403191.0,632685.1,6185809.0,2220453.0,3990657.0,9882284.0,405784.83
1,USA,2017,8893940.0,632685.1,7683805.0,1560816.0,4263877.0,12413733.0,449702.67
1,USA,2018,7417363.0,632685.1,6139070.0,1449590.0,4468262.0,11322472.0,449069.97
1,USA,2019,8668834.0,632685.1,7485964.0,1790402.0,4747358.0,13124173.0,514411.14
1,USA,2020,9349445.0,632685.1,8193782.0,2545955.0,5101197.0,14399252.0,627306.34
1,USA,2021,10925509.0,632685.1,9726799.0,1982966.0,5087208.0,16313926.0,712332.06
1,USA,2022,9276999.0,632685.1,8076997.0,2543343.0,5030632.0,14073941.0,706914.89
2,Japan,2005,390597.34,632685.1,5844615.0,26314.67,920099.47,2114889.38,842979.91
2,Japan,2006,454838.8,632685.1,5844615.0,23026.94,981067.01,2343483.33,894791.23
2,Japan,2007,547507.15,632685.1,5844615.0,38961.12,1282693.21,2523566.69,967392.03
2,Japan,2008,690817.25,632685.1,5844615.0,77377.09,1562007.71,2376660.0,1024639.15
2,Japan,2009,753199.71,632685.1,5844615.0,46179.58,1342593.71,2845851.79,1053877.59
2,Japan,2010,846218.6,632685.1,5844615.0,52628.63,1592393.94,3305177.96,1105217.61
2,Japan,2011,972267.61,632685.1,5844615.0,53884.05,1803805.77,3379291.51,1293386.17
2,Japan,2012,1054098.52,632685.1,5844615.0,53417.02,1681213.78,3559776.02,1264795.53
2,Japan,2013,1132970.05,632685.1,5844615.0,77943.17,1665663.34,3430706.07,1268023.42
2,Japan,2014,1177193.31,632685.1,5844615.0,466578.37,1517381.55,3299524.6,1252494.34
2,Japan,2015,1260182.53,632685.1,5844615.0,374106.43,1503080.23,3417360.99,1232756.15
2,Japan,2016,1360318.17,632685.1,5844615.0,372010.79,1712079.22,3779292.03,1220418.32
2,Japan,2017,1551295.3,632685.1,5844615.0,300088.85,1756779.41,4106257.04,1261272.09
2,Japan,2018,1641088.08,632685.1,5844615.0,289969.35,1920142.0,4068775.05,1265290.43
2,Japan,2019,1871045.17,632685.1,5844615.0,314344.47,1948118.46,4536099.21,1323107.23
2,Japan,2020,2022557.11,632685.1,5844615.0,431319.66,2175875.66,5071831.73,1387859.93
2,Japan,2021,2050818.58,632685.1,5844615.0,311209.74,2151026.07,5077960.56,1415653.98
2,Japan,2022,2071231.98,632685.1,5844615.0,578711.83,2211018.2,4005202.19,1222571.38
3,Germany,2005,996717.91,824807.31,5844615.0,702257.61,2099205.37,1817915.34,101675.67
3,Germany,2006,1235955.77,1036916.24,5844615.0,702257.61,2631750.56,2266372.62,111637.67
3,Germany,2007,1545285.45,1309826.0,5844615.0,702257.61,3370009.34,2624808.77,136234.13
3,Germany,2008,1459591.3,1179869.34,5844615.0,702257.61,3349511.55,2149161.95,138044.18
3,Germany,2009,1605282.19,1291800.43,5844615.0,702257.61,3260102.29,2507865.63,180847.84
3,Germany,2010,1634923.54,1320526.37,5844615.0,1047828.0,3284403.65,2555685.6,216496.43
3,Germany,2011,1696190.33,1358754.15,5844615.0,1185264.16,3361786.4,2380350.31,238853.74
3,Germany,2012,1928817.67,1480572.63,5844615.0,1259756.52,3435885.16,2760138.62,248856.9
3,Germany,2013,2103930.14,1595782.81,5844615.0,868024.85,3338864.54,3083616.57,198207.23
3,Germany,2014,1995930.62,1505154.98,5844615.0,960752.54,3077549.24,3075741.45,192750.11
3,Germany,2015,1958382.95,1461293.42,5844615.0,724284.89,2830929.19,2905617.28,173683.65
3,Germany,2016,1992210.0,1494932.0,5844615.0,644450.39,2930993.57,2976786.83,185286.6
3,Germany,2017,2390539.5,1782958.53,5844615.0,569878.58,3425866.41,3654393.03,200089.96
3,Germany,2018,2470659.25,1887794.71,5844615.0,487521.54,3458860.66,3436662.54,198229.92
3,Germany,2019,2617700.62,2013613.62,5844615.0,702162.07,3416635.74,3867710.05,223832.28
3,Germany,2020,2999790.75,2286995.35,5844615.0,1031031.51,4088746.28,4499990.44,268777.25
3,Germany,2021,2986671.86,2253849.08,5844615.0,806820.07,4240875.73,4586438.78,296038.72
3,Germany,2022,3031351.86,2280101.75,5844615.0,1640330.54,4137724.31,3739707.59,294706.48
4,China,2005,551008.71,411005.48,5844615.0,17192.91,441059.79,436598.65,114147.44
4,China,2006,759802.17,604291.59,5844615.0,22535.73,513673.03,580551.55,126702.04
4,China,2007,1107964.37,941210.02,5844615.0,47890.66,733908.74,778579.89,139452.41
4,China,2008,858421.26,675517.71,5844615.0,87131.28,680400.88,557156.44,164199.08
4,China,2009,928946.3,749282.7,5844615.0,48897.43,631665.66,811482.05,245464.25
4,China,2010,1039043.15,849567.3,5844615.0,58768.92,703805.26,929450.9,256907.2
4,China,2011,1129058.79,912865.11,5844615.0,69440.99,803815.34,825764.08,270492.3
4,China,2012,1273797.17,1023557.32,5844615.0,85354.49,818264.63,987223.28,300686.0
4,China,2013,1352095.96,1095353.84,5844615.0,73259.56,898546.72,1121244.21,311194.55
4,China,2014,1593516.21,1297144.48,5844615.0,80395.98,1003697.38,1170486.24,328482.85
4,China,2015,1707091.54,1355348.82,5844615.0,82717.12,956858.27,1258695.31,358807.01
4,China,2016,1744500.39,1385848.59,5844615.0,110664.04,1000483.49,1367234.72,386199.03
4,China,2017,2037735.09,1640663.04,5844615.0,78952.65,1206417.84,1723972.61,431551.68
4,China,2018,2051477.28,1654261.3,5844615.0,80581.06,1281858.69,1592824.61,424418.15
4,China,2019,2015466.55,1630652.63,5844615.0,78989.47,1286143.7,1819545.78,441621.54
4,China,2020,2117931.38,1733396.75,5844615.0,114157.36,1374812.98,2192641.82,491828.71
4,China,2021,2199838.04,1825219.42,5844615.0,104539.75,1482058.48,2118193.64,496758.56
4,China,2022,2179933.15,1795750.0,5844615.0,161006.92,1488535.09,1822200.82,423863.12
5,Russian Federeation,2005,140775.21,139045.71,5844615.0,50.9,175090.41,17774.73,182240.35
5,Russian Federeation,2006,234631.57,231120.35,5844615.0,222.1,204139.1,12248.1,303731.87
5,Russian Federeation,2007,365797.39,350849.3,5844615.0,1423.4,227493.24,19935.53,478762.37
5,Russian Federeation,2008,198437.04,182056.47,5844615.0,5302.0,351894.03,24221.35,426283.03
5,Russian Federeation,2009,298357.01,272600.97,5844615.0,2240.16,309507.41,38155.78,439446.6
5,Russian Federeation,2010,361120.69,314323.47,5844615.0,1639.25,292357.45,36656.32,479373.97
5,Russian Federeation,2011,361750.02,287214.1,5844615.0,5674.94,336391.84,42434.94,498644.9
5,Russian Federeation,2012,409567.14,327476.36,5844615.0,5553.5,379661.4,48299.77,537616.11
5,Russian Federeation,2013,479501.12,400362.06,5844615.0,5931.87,425826.81,53743.44,509592.54
5,Russian Federeation,2014,414413.29,326544.6,5844615.0,17564.81,404131.82,56629.52,385458.87
5,Russian Federeation,2015,375034.33,286253.08,5844615.0,11145.74,355240.56,68118.7,368397.83
5,Russian Federeation,2016,426608.32,329277.74,5844615.0,6856.53,357806.99,72060.18,377738.08
5,Russian Federeation,2017,477213.39,372411.45,5844615.0,4853.4,357992.62,73945.51,432731.04
5,Russian Federeation,2018,435862.04,329808.36,5844615.0,6406.96,364296.14,68551.09,468477.85
5,Russian Federeation,2019,501156.74,390767.46,5844615.0,5362.13,373134.01,80294.4,554346.04
5,Russian Federeation,2020,471840.12,370670.0,5844615.0,6735.53,386862.88,107873.51,595772.04
5,Russian Federeation,2021,487003.98,392291.76,5844615.0,6444.19,410411.58,117412.98,630624.22
5,Russian Federeation,2022,381194.39,297711.68,5844615.0,1281.72,548801.45,80640.92,399885.41
6,Morocco,2005,665.63,534.74,5844615.0,702257.61,3969.23,175.54,16460.81
6,Morocco,2006,1053.64,983.94,5844615.0,702257.61,4735.54,178.45,20814.31
6,Morocco,2007,1337.14,1245.62,5844615.0,702257.61,5710.24,915.82,24715.57
6,Morocco,2008,1699.09,1551.81,5844615.0,702257.61,4885.12,1022.19,22764.04
6,Morocco,2009,1861.38,1799.33,5844615.0,702257.61,4585.22,724.14,23579.44
6,Morocco,2010,1913.98,1853.51,5844615.0,702257.61,3341.06,961.55,23612.5
6,Morocco,2011,2018.57,1893.52,5844615.0,702257.61,4052.92,796.8,20642.05
6,Morocco,2012,2175.35,2014.3,5844615.0,702257.61,3446.8,817.19,17534.89
6,Morocco,2013,1559308.09,632685.1,5844615.0,10.64,1425338.72,759.59,399885.41
6,Morocco,2014,4186.97,3807.82,5844615.0,98.01,5569.69,1207.2,20405.28
6,Morocco,2015,4557.27,3999.55,5844615.0,115.85,5603.7,1462.48,23008.32
6,Morocco,2016,5203.35,4738.97,5844615.0,111.78,5848.21,1761.54,25364.56
6,Morocco,2017,5336.16,4761.44,5844615.0,26.28,8275.81,1313.85,26189.59
6,Morocco,2018,5418.22,4942.36,5844615.0,36.51,7750.24,1161.83,24436.18
6,Morocco,2019,6446.73,5927.14,5844615.0,20.98,8351.42,1184.92,26412.58
6,Morocco,2020,7323.41,6683.52,5844615.0,35.27,10205.54,1422.32,35999.4
6,Morocco,2021,7297.03,6624.28,5844615.0,70.93,9655.78,1314.08,35648.1
6,Morocco,2022,7065.98,6211.22,5844615.0,63.03,10063.76,1089.58,32316.79
7,Saudi Arabia,2005,1559308.09,632685.1,5844615.0,702257.61,1425338.72,2230981.62,399885.41
7,Saudi Arabia,2006,20444.0,632685.1,5844615.0,702257.61,69115.51,98592.47,442664.43
7,Saudi Arabia,2007,22621.2,632685.1,5844615.0,702257.61,81710.88,121536.88,410108.53
7,Saudi Arabia,2008,26528.0,632685.1,5844615.0,702257.61,89763.28,146168.07,445136.65
7,Saudi Arabia,2009,29957.92,632685.1,5844615.0,702257.61,91704.59,158197.34,544014.78
7,Saudi Arabia,2010,34359.47,632685.1,5844615.0,702257.61,77435.15,167531.6,656573.99
7,Saudi Arabia,2011,39302.76,632685.1,5844615.0,702257.61,84705.99,178178.49,725724.83
7,Saudi Arabia,2012,44698.75,632685.1,5844615.0,702257.61,93249.35,198990.49,732353.34
7,Saudi Arabia,2013,63120.51,632685.1,5844615.0,702257.61,111260.91,204160.84,616418.02
7,Saudi Arabia,2014,73972.9,632685.1,5844615.0,702257.61,130166.22,199497.04,535797.17
7,Saudi Arabia,2015,84436.96,632685.1,5844615.0,702257.61,187787.59,217797.29,496423.36
7,Saudi Arabia,2016,104613.05,632685.1,5844615.0,702257.61,214918.19,247589.03,496589.04
7,Saudi Arabia,2017,123904.37,632685.1,5844615.0,702257.61,253220.26,283146.12,499576.16
7,Saudi Arabia,2018,128815.3,632685.1,5844615.0,702257.61,233289.58,332365.91,453641.16
7,Saudi Arabia,2019,153175.21,632685.1,5844615.0,702257.61,260206.85,382073.23,455417.27
7,Saudi Arabia,2020,169343.7,632685.1,5844615.0,702257.61,329034.06,387997.14,459839.87
7,Saudi Arabia,2021,1559308.09,632685.1,5844615.0,702257.61,1425338.72,2230981.62,399885.41
7,Saudi Arabia,2022,1559308.09,632685.1,5844615.0,702257.61,1425338.72,2230981.62,399885.41
8,Ukraine,2005,468.0,219.0,5844615.0,702257.61,22797.0,56.0,19391.01
8,Ukraine,2006,344.0,221.0,5844615.0,702257.61,34360.0,63.0,22256.49
8,Ukraine,2007,6379.0,6256.0,5844615.0,702257.61,51675.0,103.0,32462.82
8,Ukraine,2008,7089.0,6971.0,5844615.0,702257.61,67915.0,49.0,31542.64
8,Ukraine,2009,5906.0,5783.0,5844615.0,702257.61,78667.0,79.0,26504.61
8,Ukraine,2010,1559308.09,632685.1,5844615.0,702257.61,1425338.72,94.0,399885.41
8,Ukraine,2011,6960.0,6456.0,5844615.0,702257.61,99840.0,108.0,31794.94
8,Ukraine,2012,7867.0,7589.0,5844615.0,702257.61,109627.0,173.0,24546.22
8,Ukraine,2013,7998.0,7703.0,5844615.0,702257.61,107800.0,176.0,20415.98
8,Ukraine,2014,7967.0,7456.0,5844615.0,702257.61,105242.0,188.0,7532.77
8,Ukraine,2015,3265.0,2793.0,5844615.0,702257.61,103311.0,173.0,13299.85
8,Ukraine,2016,3261.0,2660.0,5844615.0,702257.61,100703.0,96.0,15538.88
8,Ukraine,2017,3438.0,2627.0,5844615.0,702257.61,102284.0,98.0,18808.8
8,Ukraine,2018,3524.0,2600.0,5844615.0,702257.61,104315.0,129.0,20819.87
8,Ukraine,2019,4343.0,3417.0,5844615.0,702257.61,110662.0,546.0,25302.2
8,Ukraine,2020,3958.0,2755.0,5844615.0,702257.61,115968.0,703.0,29132.87
8,Ukraine,2021,3885.0,2260.0,5844615.0,702257.61,123657.0,616.0,30940.96
8,Ukraine,2022,2837.0,1680.0,5844615.0,702257.61,135562.0,1281.0,28494.54
