id_pays,Country,date,Direct investment,Direct investor in direct investment enterprises,Equity and investment fund shares,Financial derivatives (other than reserves) and employee stock options,Other investment,Portfolio investment
1,USA,2005,3227144.0,493922.45,2483696.0,1132114.0,3517772.73,7337835.0
1,USA,2006,3752602.0,493922.45,2895531.0,1179159.0,4443046.86,8843523.0
1,USA,2007,4134239.0,493922.45,3097513.0,2487860.0,5034923.47,10326974.0
1,USA,2008,3091240.0,493922.45,2000508.0,5967815.0,4883789.6,9475873.0
1,USA,2009,3618630.0,493922.45,2513901.0,3363444.0,4608777.06,10463234.0
1,USA,2010,4099097.0,493922.45,2927753.0,3541931.0,4769329.38,11869262.0
1,USA,2011,4199225.0,493922.45,2968362.0,4630539.0,5187250.96,12647243.0
1,USA,2012,4662434.0,493922.45,3415843.0,3561985.0,4876890.37,13978865.0
1,USA,2013,5814935.0,493922.45,4443216.0,2939543.0,5217691.12,15541251.0
1,USA,2014,6378893.0,493922.45,4895752.0,3166776.0,5360848.54,16921786.0
1,USA,2015,6729220.0,493922.45,5110389.0,2388893.0,5128258.02,16645846.0
1,USA,2016,7510517.0,493922.45,5823354.0,2162275.0,5128001.99,17359963.0
1,USA,2017,8835252.0,493922.45,7115858.0,1523171.0,5656082.27,19398286.0
1,USA,2018,8393517.0,493922.45,6745536.0,1407548.0,6257356.75,18844156.0
1,USA,2019,10454728.0,493922.45,8790514.0,1770251.0,6523071.43,21763567.0
1,USA,2020,11875581.0,493922.45,10262872.0,2552650.0,7144022.06,25171906.0
1,USA,2021,14882645.0,493922.45,13163067.0,1960913.0,7989936.99,28971605.0
1,USA,2022,12262731.0,493922.45,10477325.0,2473846.0,8303499.23,24764060.0
2,Japan,2005,104913.48,493922.45,5507277.22,33234.19,1082557.67,1542421.32
2,Japan,2006,112907.6,493922.45,5507277.22,30155.49,983087.22,1762889.74
2,Japan,2007,137743.83,493922.45,5507277.22,43546.72,1041010.45,1942870.7
2,Japan,2008,213860.91,493922.45,5507277.22,85521.1,1401067.34,1541679.78
2,Japan,2009,212416.67,493922.45,5507277.22,56629.69,1319178.77,1537001.43
2,Japan,2010,230022.64,493922.45,5507277.22,64664.53,1589771.01,1866805.8
2,Japan,2011,242200.6,493922.45,5507277.22,72580.56,1742358.24,2026255.29
2,Japan,2012,222152.75,493922.45,5507277.22,61537.2,1785927.92,2085547.44
2,Japan,2013,185669.94,493922.45,5507277.22,82207.11,1820867.24,2393242.83
2,Japan,2014,196850.26,493922.45,5507277.22,493661.48,1745698.57,2366479.0
2,Japan,2015,205562.01,493922.45,5507277.22,379187.04,1823212.2,2664319.64
2,Japan,2016,241710.97,493922.45,5507277.22,389305.55,2149496.26,2784362.45
2,Japan,2017,256211.39,493922.45,5507277.22,300895.32,2165176.33,3336765.22
2,Japan,2018,276845.95,493922.45,5507277.22,276978.89,2382325.44,3168733.82
2,Japan,2019,314609.0,493922.45,5507277.22,305212.63,2471176.88,3631260.06
2,Japan,2020,387803.23,493922.45,5507277.22,408661.53,2711787.99,4111190.25
2,Japan,2021,356291.19,493922.45,5507277.22,307401.62,2557804.29,4126171.3
2,Japan,2022,348043.76,493922.45,5507277.22,583511.06,2546850.78,3454390.46
3,Germany,2005,813160.13,401805.82,5507277.22,669483.79,1727617.44,2118216.23
3,Germany,2006,1029899.27,513479.86,5507277.22,669483.79,2086591.64,2705297.11
3,Germany,2007,1246940.83,649608.29,5507277.22,669483.79,2477215.59,3523120.99
3,Germany,2008,1137226.26,571702.01,5507277.22,669483.79,2472520.68,2892555.21
3,Germany,2009,1212374.39,593213.15,5507277.22,669483.79,2414062.45,3164155.45
3,Germany,2010,1210518.36,584733.15,5507277.22,1050822.42,2578304.49,3179159.19
3,Germany,2011,1252020.34,592949.08,5507277.22,1202209.07,2551915.88,3207831.7
3,Germany,2012,1447955.74,627618.79,5507277.22,1250999.67,2522674.69,3597348.06
3,Germany,2013,1599365.71,670417.75,5507277.22,852374.82,2371736.33,3785716.38
3,Germany,2014,1469339.03,639680.15,5507277.22,988536.0,2171273.85,3629320.06
3,Germany,2015,1391420.66,597638.6,5507277.22,741529.9,2041135.34,3268377.56
3,Germany,2016,1417595.84,601103.69,5507277.22,675648.59,2172757.82,3157655.64
3,Germany,2017,1715996.82,738573.31,5507277.22,587471.11,2573186.79,3616648.66
3,Germany,2018,1755565.53,711012.94,5507277.22,509187.23,2571850.74,3199276.56
3,Germany,2019,1808553.8,725123.24,5507277.22,738655.72,2505616.73,3493171.86
3,Germany,2020,2161688.81,877527.43,5507277.22,1042690.18,3032404.68,3989669.0
3,Germany,2021,2088445.31,844855.04,5507277.22,809542.84,3420920.48,3810698.39
3,Germany,2022,2019117.53,810901.85,5507277.22,1586332.85,3306689.33,3029986.61
4,China,2005,568710.61,456724.41,5507277.22,17100.94,347431.8,178438.44
4,China,2006,783064.63,662087.72,5507277.22,20366.33,411672.91,259663.52
4,China,2007,1226806.0,1098117.67,5507277.22,32536.82,578972.63,477603.67
4,China,2008,873281.59,736820.98,5507277.22,73885.17,538017.81,229908.26
4,China,2009,994020.76,852568.63,5507277.22,40033.27,556340.79,340813.49
4,China,2010,1162625.25,998196.28,5507277.22,50131.84,696101.87,413978.13
4,China,2011,1184511.36,1010752.82,5507277.22,61470.74,781742.71,359636.98
4,China,2012,1355913.68,1180655.7,5507277.22,82413.13,822527.58,482998.0
4,China,2013,1463425.16,1283448.64,5507277.22,66043.34,947084.93,521808.86
4,China,2014,1639420.02,1445521.89,5507277.22,70953.39,1069191.54,526822.38
4,China,2015,1767283.27,1566570.03,5507277.22,74275.85,1056002.19,463479.39
4,China,2016,1823852.46,1600706.73,5507277.22,106660.56,1087450.86,437293.4
4,China,2017,2168355.52,1907809.83,5507277.22,70501.54,1245633.61,572977.86
4,China,2018,2185433.24,1928495.79,5507277.22,73439.49,1351255.55,538500.51
4,China,2019,2078712.34,1824902.02,5507277.22,74537.05,1336099.65,573225.63
4,China,2020,2048693.28,1778230.36,5507277.22,116639.88,1443684.77,560355.09
4,China,2021,2157752.24,1872809.95,5507277.22,94708.64,1512161.45,525543.6
4,China,2022,2215899.46,1913463.88,5507277.22,153655.74,1443875.13,500841.57
5,Russian Federeation,2005,180170.98,167740.06,5507277.22,52.1,201395.46,166178.9
5,Russian Federeation,2006,265652.73,244386.44,5507277.22,177.7,238638.77,265341.55
5,Russian Federeation,2007,490595.15,464243.89,5507277.22,874.9,383923.29,366660.3
5,Russian Federeation,2008,214049.02,183334.98,5507277.22,10396.17,419636.75,111805.79
5,Russian Federeation,2009,377447.11,331680.5,5507277.22,5204.79,385017.83,217125.25
5,Russian Federeation,2010,488992.87,425800.67,5507277.22,2840.29,383866.86,277038.68
5,Russian Federeation,2011,454949.15,365060.34,5507277.22,5905.06,409530.71,225062.13
5,Russian Federeation,2012,514925.6,385427.17,5507277.22,4284.87,448431.65,270724.51
5,Russian Federeation,2013,565654.22,409850.01,5507277.22,4284.87,448449.12,270724.51
5,Russian Federeation,2014,371491.21,235680.64,5507277.22,21529.78,415505.03,156424.3
5,Russian Federeation,2015,347689.82,207017.66,5507277.22,9244.88,340186.35,141646.9
5,Russian Federeation,2016,477670.01,335480.32,5507277.22,6455.04,321318.84,215960.3
5,Russian Federeation,2017,529643.81,379888.37,5507277.22,4504.73,302136.96,230154.86
5,Russian Federeation,2018,497366.15,356048.89,5507277.22,4932.99,259983.5,206909.35
5,Russian Federeation,2019,586994.27,433933.25,5507277.22,5732.54,259822.06,302253.32
5,Russian Federeation,2020,539746.64,395434.98,5507277.22,8265.29,248416.83,255924.79
5,Russian Federeation,2021,610082.5,473078.3,5507277.22,5757.4,277428.98,273635.68
5,Russian Federeation,2022,442276.47,340956.5,5507277.22,1281.6,1480712.82,155096.78
6,Morocco,2005,20751.54,19016.93,5507277.22,669483.79,15663.48,2037.45
6,Morocco,2006,29938.72,28213.54,5507277.22,669483.79,17057.3,2110.29
6,Morocco,2007,38613.26,36530.87,5507277.22,669483.79,19849.46,3277.07
6,Morocco,2008,39388.35,37347.83,5507277.22,669483.79,20861.58,3209.97
6,Morocco,2009,42581.1,40749.63,5507277.22,669483.79,25312.45,3663.9
6,Morocco,2010,45081.59,43428.1,5507277.22,669483.79,27755.04,3576.29
6,Morocco,2011,44515.94,42493.53,5507277.22,669483.79,30898.66,3245.85
6,Morocco,2012,45620.29,42797.59,5507277.22,669483.79,34265.4,3003.7
6,Morocco,2013,1406344.76,493922.45,5507277.22,57.63,1480712.82,2947748.43
6,Morocco,2014,51192.03,48049.4,5507277.22,134.28,37142.6,10594.1
6,Morocco,2015,49670.52,45803.12,5507277.22,50.72,35455.25,10373.3
6,Morocco,2016,54784.22,50451.27,5507277.22,106.57,38903.95,10722.12
6,Morocco,2017,63204.8,57759.79,5507277.22,34.33,41493.13,11801.41
6,Morocco,2018,64135.3,58212.84,5507277.22,30.31,40783.52,10561.33
6,Morocco,2019,66551.12,60118.81,5507277.22,13.38,43354.17,11762.02
6,Morocco,2020,71975.01,64643.37,5507277.22,40.02,53044.4,14767.15
6,Morocco,2021,72884.89,65330.22,5507277.22,14.05,52219.52,14585.89
6,Morocco,2022,63277.86,55783.32,5507277.22,33.01,53132.18,12454.52
7,Saudi Arabia,2005,1406344.76,493922.45,5507277.22,669483.79,1480712.82,2947748.43
7,Saudi Arabia,2006,112935.47,493922.45,5507277.22,669483.79,43714.13,3199.47
7,Saudi Arabia,2007,148088.8,493922.45,5507277.22,669483.79,49400.47,3908.53
7,Saudi Arabia,2008,176377.87,493922.45,5507277.22,669483.79,48936.83,3617.6
7,Saudi Arabia,2009,186758.13,493922.45,5507277.22,669483.79,45515.24,6329.87
7,Saudi Arabia,2010,199032.13,493922.45,5507277.22,669483.79,41939.41,10171.73
7,Saudi Arabia,2011,207896.96,493922.45,5507277.22,669483.79,39647.4,17200.93
7,Saudi Arabia,2012,215908.75,493922.45,5507277.22,669483.79,45087.68,16718.35
7,Saudi Arabia,2013,224049.77,493922.45,5507277.22,669483.79,48524.18,32582.11
7,Saudi Arabia,2014,231502.31,493922.45,5507277.22,669483.79,57287.5,49329.71
7,Saudi Arabia,2015,227566.42,493922.45,5507277.22,669483.79,65639.53,69618.86
7,Saudi Arabia,2016,231813.51,493922.45,5507277.22,669483.79,89631.4,84638.68
7,Saudi Arabia,2017,236376.09,493922.45,5507277.22,669483.79,110628.33,141818.19
7,Saudi Arabia,2018,241775.25,493922.45,5507277.22,669483.79,137003.43,170116.75
7,Saudi Arabia,2019,261060.89,493922.45,5507277.22,669483.79,162312.24,207381.98
7,Saudi Arabia,2020,268947.09,493922.45,5507277.22,669483.79,151071.45,219458.38
7,Saudi Arabia,2021,1406344.76,493922.45,5507277.22,669483.79,1480712.82,2947748.43
7,Saudi Arabia,2022,1406344.76,493922.45,5507277.22,669483.79,1480712.82,2947748.43
8,Ukraine,2005,17209.0,16375.0,5507277.22,669483.79,30649.51,9011.0
8,Ukraine,2006,23125.0,21182.0,5507277.22,669483.79,40956.24,12861.0
8,Ukraine,2007,38361.0,34980.0,5507277.22,669483.79,60340.25,18618.0
8,Ukraine,2008,47081.0,42748.0,5507277.22,669483.79,82655.04,17059.0
8,Ukraine,2009,45390.0,40276.0,5507277.22,669483.79,85145.64,15593.0
8,Ukraine,2010,1406344.76,493922.45,5507277.22,669483.79,1480712.82,2947748.43
8,Ukraine,2011,59035.0,50715.0,5507277.22,669483.79,99697.55,21806.0
8,Ukraine,2012,65276.0,54831.0,5507277.22,669483.79,101345.96,26765.0
8,Ukraine,2013,67204.0,56019.0,5507277.22,669483.79,100110.98,35956.0
8,Ukraine,2014,50218.0,40961.0,5507277.22,669483.79,88681.48,32021.0
8,Ukraine,2015,48694.0,35562.0,5507277.22,669483.79,80648.73,28758.0
8,Ukraine,2016,50426.0,37054.0,5507277.22,669483.79,75298.41,28778.0
8,Ukraine,2017,50459.0,36310.0,5507277.22,669483.79,75876.43,30569.0
8,Ukraine,2018,49829.0,35391.0,5507277.22,669483.79,72723.23,32674.0
8,Ukraine,2019,56810.0,41663.0,5507277.22,669483.79,73195.39,38575.0
8,Ukraine,2020,55142.0,37600.0,5507277.22,3008.0,76014.42,37500.0
8,Ukraine,2021,69926.0,47796.0,5507277.22,2514.0,74524.2,38329.0
8,Ukraine,2022,54691.0,34112.0,5507277.22,691.0,79659.27,35939.0
